user_id,screen_name,verified,followers_count,following_count,tweet_count,listed_count,account_age_days,favourite_topic
1,user_0001,0,10,173,40,6,2959,AI
2,user_0002,0,50,471,34,1,1720,Health
3,user_0003,0,10,1304,48,5,786,Finance
4,user_0004,0,10,1763,55,7,2700,AI
5,user_0005,0,10,1136,61,2,3781,Fashion
6,user_0006,0,90,1558,87,2,3582,Fashion
7,user_0007,1,10,1701,23,6,497,Gaming
8,user_0008,0,10,1776,47,0,1195,AI
9,user_0009,0,20,1647,25,1,2433,Politics
10,user_0010,0,30,817,47,3,2786,Music
11,user_0011,0,10,532,34,8,1524,Politics
12,user_0012,0,10,568,74,8,1674,Fashion
13,user_0013,0,30,204,79,0,1049,AI
14,user_0014,0,30,141,45,11,3989,Gaming
15,user_0015,0,10,1031,30,5,1644,Health
16,user_0016,0,10,1599,51,18,931,Health
17,user_0017,1,40,504,42,4,702,Health
18,user_0018,0,10,1814,35,0,468,Gaming
19,user_0019,0,10,647,49,1,2608,Sports
20,user_0020,0,10,1718,61,6,156,AI
21,user_0021,0,10,559,84,1,2282,Politics
22,user_0022,0,20,1256,104,0,2106,Music
23,user_0023,0,10,435,11,2,474,Fashion
24,user_0024,0,10,1647,17,1,995,Music
25,user_0025,0,10,1804,30,5,3820,Fashion
26,user_0026,0,90,454,63,0,493,AI
27,user_0027,0,10,295,20,4,3381,AI
28,user_0028,0,10,791,46,4,2228,Travel
29,user_0029,0,10,1664,47,0,2317,Politics
30,user_0030,0,60,710,28,8,2343,Finance
31,user_0031,0,10,699,18,16,3795,Fashion
32,user_0032,0,60,1544,35,4,3206,Tech
33,user_0033,0,10,1899,63,1,3534,Finance
34,user_0034,0,10,1961,33,3,942,Health
35,user_0035,0,10,1496,34,2,526,Music
36,user_0036,0,150,950,64,0,1493,AI
37,user_0037,0,10,114,27,12,1801,Tech
38,user_0038,0,50,1086,62,1,2762,Fashion
39,user_0039,0,60,262,27,7,187,Sports
40,user_0040,0,20,291,35,3,201,Fashion
41,user_0041,0,10,542,58,5,523,Music
42,user_0042,0,10,1286,33,15,999,Fashion
43,user_0043,0,10,1766,41,1,1364,Fashion
44,user_0044,0,190,387,40,2,1456,Gaming
45,user_0045,0,10,222,15,2,1722,Politics
46,user_0046,1,10,721,31,9,1823,Finance
47,user_0047,0,10,213,27,10,2753,Sports
48,user_0048,0,70,514,48,5,688,AI
49,user_0049,0,160,1044,65,4,2980,Fashion
50,user_0050,0,10,546,87,4,695,Sports
51,user_0051,0,10,749,41,2,3564,Travel
52,user_0052,0,10,444,27,0,396,Fashion
53,user_0053,0,10,752,52,6,579,Gaming
54,user_0054,0,10,1990,82,1,672,Gaming
55,user_0055,0,350,357,29,3,1923,Tech
56,user_0056,0,20,1841,63,6,284,Health
57,user_0057,0,10,232,41,6,237,Music
58,user_0058,0,600,678,18,7,2527,Finance
59,user_0059,0,20,1867,37,6,124,Travel
60,user_0060,0,10,559,36,2,1913,Music
61,user_0061,0,30,1781,54,1,2916,Music
62,user_0062,0,10,595,29,6,507,Tech
63,user_0063,0,190,1637,39,2,2760,Gaming
64,user_0064,0,10,673,33,4,791,Politics
65,user_0065,0,2010,1837,10,6,219,Sports
66,user_0066,0,10,643,16,4,2788,AI
67,user_0067,0,10,793,71,3,1537,Politics
68,user_0068,0,30,1300,35,2,1786,Politics
